sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price,dwh_create_date
SO44908,BK-R93R-56,29032,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44909,BK-R93R-62,28840,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44910,BK-M82S-38,25969,2011-06-14,2011-06-21,2011-06-26,3400,1,3400,2026-04-11 09:31:21.3300000
SO44911,BK-M82B-42,25976,2011-06-14,2011-06-21,2011-06-26,3375,1,3375,2026-04-11 09:31:21.3300000
SO44912,BK-R93R-62,28966,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44913,BK-R93R-44,18468,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44914,BK-R93R-44,18491,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44915,BK-R93R-48,18461,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44916,BK-R93R-44,18463,2011-06-14,2011-06-21,2011-06-26,3578,1,3578,2026-04-11 09:31:21.3300000
SO44917,BK-R93R-62,13842,2011-06-15,2011-06-22,2011-06-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44918,BK-M82B-44,29466,2011-06-15,2011-06-22,2011-06-27,3375,1,3375,2026-04-11 09:31:21.3300000
SO44919,BK-R93R-62,29017,2011-06-15,2011-06-22,2011-06-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44920,BK-R50B-44,14648,2011-06-15,2011-06-22,2011-06-27,699,1,699,2026-04-11 09:31:21.3300000
SO44921,BK-R93R-48,18489,2011-06-15,2011-06-22,2011-06-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44922,BK-R93R-56,18277,2011-06-15,2011-06-22,2011-06-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44923,BK-R93R-48,18336,2011-06-15,2011-06-22,2011-06-27,3578,1,3578,2026-04-11 09:31:21.3300000
SO44924,BK-R93R-62,28830,2011-06-16,2011-06-23,2011-06-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44925,BK-R93R-52,18493,2011-06-16,2011-06-23,2011-06-28,3578,1,3578,2026-04-11 09:31:21.3300000
SO44926,BK-R50R-48,25706,2011-06-16,2011-06-23,2011-06-28,699,1,699,2026-04-11 09:31:21.3300000
SO44927,BK-M82B-38,11448,2011-06-16,2011-06-23,2011-06-28,3375,1,3375,2026-04-11 09:31:21.3300000
SO44928,BK-R93R-56,14843,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44929,BK-R93R-48,12398,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44930,BK-R93R-48,29110,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44931,BK-R93R-48,28849,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44932,BK-R93R-48,18303,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44933,BK-R93R-48,18276,2011-06-17,2011-06-24,2011-06-29,3578,1,3578,2026-04-11 09:31:21.3300000
SO44934,BK-R93R-48,14771,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44935,BK-R93R-48,12333,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44936,BK-R93R-48,29044,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44937,BK-R93R-44,22251,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44938,BK-R93R-56,28851,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44939,BK-R93R-56,28993,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44940,BK-R93R-44,18490,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44941,BK-R93R-62,18697,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44942,BK-R93R-62,18701,2011-06-18,2011-06-25,2011-06-30,3578,1,3578,2026-04-11 09:31:21.3300000
SO44943,BK-R50R-52,25568,2011-06-18,2011-06-25,2011-06-30,699,1,699,2026-04-11 09:31:21.3300000
SO44944,BK-R50B-58,25707,2011-06-18,2011-06-25,2011-06-30,699,1,699,2026-04-11 09:31:21.3300000
SO44945,BK-R50R-60,25710,2011-06-18,2011-06-25,2011-06-30,699,1,699,2026-04-11 09:31:21.3300000
SO44946,BK-M82B-42,11357,2011-06-18,2011-06-25,2011-06-30,3375,1,3375,2026-04-11 09:31:21.3300000
SO44947,BK-M82S-44,11446,2011-06-18,2011-06-25,2011-06-30,3400,1,3400,2026-04-11 09:31:21.3300000
SO44948,BK-R93R-48,12395,2011-06-19,2011-06-26,2011-07-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44949,BK-M82B-42,29474,2011-06-19,2011-06-26,2011-07-01,3375,1,3375,2026-04-11 09:31:21.3300000
SO44950,BK-R93R-52,28835,2011-06-19,2011-06-26,2011-07-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44951,BK-R93R-44,28843,2011-06-19,2011-06-26,2011-07-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44952,BK-M82B-42,25955,2011-06-19,2011-06-26,2011-07-01,3375,1,3375,2026-04-11 09:31:21.3300000
SO44953,BK-R93R-48,28859,2011-06-19,2011-06-26,2011-07-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44954,BK-R93R-62,28990,2011-06-19,2011-06-26,2011-07-01,3578,1,3578,2026-04-11 09:31:21.3300000
SO44955,BK-R50B-52,25709,2011-06-19,2011-06-26,2011-07-01,699,1,699,2026-04-11 09:31:21.3300000
SO44956,BK-M82B-48,11449,2011-06-19,2011-06-26,2011-07-01,3375,1,3375,2026-04-11 09:31:21.3300000
SO44957,BK-R93R-62,22247,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44958,BK-R50B-58,20173,2011-06-20,2011-06-27,2011-07-02,699,1,699,2026-04-11 09:31:21.3300000
SO44959,BK-R93R-48,29019,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44960,BK-R93R-56,22373,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44961,BK-R93R-52,29060,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44962,BK-R93R-62,28831,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44963,BK-M82S-44,25974,2011-06-20,2011-06-27,2011-07-02,3400,1,3400,2026-04-11 09:31:21.3300000
SO44964,BK-R50B-60,14647,2011-06-20,2011-06-27,2011-07-02,699,1,699,2026-04-11 09:31:21.3300000
SO44965,BK-R50B-58,14649,2011-06-20,2011-06-27,2011-07-02,699,1,699,2026-04-11 09:31:21.3300000
SO44966,BK-R93R-56,18458,2011-06-20,2011-06-27,2011-07-02,3578,1,3578,2026-04-11 09:31:21.3300000
SO44967,BK-R93R-62,14794,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44968,BK-R50B-52,19365,2011-06-21,2011-06-28,2011-07-03,699,1,699,2026-04-11 09:31:21.3300000
SO44969,BK-R93R-48,22713,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44970,BK-R93R-48,28820,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44971,BK-R93R-52,28989,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44972,BK-R93R-44,29016,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44973,BK-R93R-56,18482,2011-06-21,2011-06-28,2011-07-03,3578,1,3578,2026-04-11 09:31:21.3300000
SO44974,BK-R93R-48,14776,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44975,BK-R93R-44,28823,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44976,BK-R93R-44,28824,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44977,BK-R93R-52,29010,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44978,BK-R50R-60,14652,2011-06-22,2011-06-29,2011-07-04,699,1,699,2026-04-11 09:31:21.3300000
SO44979,BK-R93R-62,18469,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44980,BK-R93R-62,18699,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44981,BK-R93R-62,18462,2011-06-22,2011-06-29,2011-07-04,3578,1,3578,2026-04-11 09:31:21.3300000
SO44982,BK-R93R-48,29132,2011-06-23,2011-06-30,2011-07-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44983,BK-R93R-62,22252,2011-06-23,2011-06-30,2011-07-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44984,BK-R93R-56,29008,2011-06-23,2011-06-30,2011-07-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44985,BK-R93R-44,18692,2011-06-23,2011-06-30,2011-07-05,3578,1,3578,2026-04-11 09:31:21.3300000
SO44986,BK-R50R-48,25708,2011-06-23,2011-06-30,2011-07-05,699,1,699,2026-04-11 09:31:21.3300000
SO44987,BK-R93R-56,12323,2011-06-24,2011-07-01,2011-07-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44988,BK-R50B-44,17999,2011-06-24,2011-07-01,2011-07-06,699,1,699,2026-04-11 09:31:21.3300000
SO44989,BK-R93R-44,28854,2011-06-24,2011-07-01,2011-07-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44990,BK-R50B-44,14645,2011-06-24,2011-07-01,2011-07-06,699,1,699,2026-04-11 09:31:21.3300000
SO44991,BK-R93R-56,18698,2011-06-24,2011-07-01,2011-07-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44992,BK-R93R-44,18464,2011-06-24,2011-07-01,2011-07-06,3578,1,3578,2026-04-11 09:31:21.3300000
SO44993,BK-M82B-44,11368,2011-06-24,2011-07-01,2011-07-06,3375,1,3375,2026-04-11 09:31:21.3300000
SO44994,BK-R93R-44,28805,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44995,BK-R93R-52,28841,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44996,BK-M82B-42,25970,2011-06-25,2011-07-02,2011-07-07,3375,1,3375,2026-04-11 09:31:21.3300000
SO44997,BK-R93R-62,28870,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO44998,BK-R50B-48,14646,2011-06-25,2011-07-02,2011-07-07,699,1,699,2026-04-11 09:31:21.3300000
SO44999,BK-R93R-44,18485,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO45000,BK-R93R-48,18297,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO45001,BK-R93R-48,18302,2011-06-25,2011-07-02,2011-07-07,3578,1,3578,2026-04-11 09:31:21.3300000
SO45002,BK-R93R-48,13844,2011-06-26,2011-07-03,2011-07-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO45003,BK-R93R-56,29059,2011-06-26,2011-07-03,2011-07-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO45004,BK-R93R-56,29106,2011-06-26,2011-07-03,2011-07-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO45005,BK-R93R-48,28844,2011-06-26,2011-07-03,2011-07-08,3578,1,3578,2026-04-11 09:31:21.3300000
SO45006,BK-R93R-48,12373,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45007,BK-R93R-62,14137,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45008,BK-R93R-52,14831,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45009,BK-R50B-44,19387,2011-06-27,2011-07-04,2011-07-09,699,1,699,2026-04-11 09:31:21.3300000
SO45010,BK-R93R-52,28869,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45011,BK-R93R-52,22268,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45012,BK-R50B-52,14650,2011-06-27,2011-07-04,2011-07-09,699,1,699,2026-04-11 09:31:21.3300000
SO45013,BK-R93R-62,18483,2011-06-27,2011-07-04,2011-07-09,3578,1,3578,2026-04-11 09:31:21.3300000
SO45014,BK-R50R-60,25705,2011-06-27,2011-07-04,2011-07-09,699,1,699,2026-04-11 09:31:21.3300000
SO45015,BK-M82S-44,11360,2011-06-27,2011-07-04,2011-07-09,3400,1,3400,2026-04-11 09:31:21.3300000
SO45016,BK-R93R-62,14770,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45017,BK-R93R-48,28826,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45018,BK-R93R-52,18494,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45019,BK-R93R-52,18691,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45020,BK-R93R-44,18332,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45021,BK-M82B-38,11358,2011-06-28,2011-07-05,2011-07-10,3375,1,3375,2026-04-11 09:31:21.3300000
SO45022,BK-M82B-44,11447,2011-06-28,2011-07-05,2011-07-10,3375,1,3375,2026-04-11 09:31:21.3300000
SO45023,BK-R93R-62,13807,2011-06-28,2011-07-05,2011-07-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO45024,BK-M82S-38,29475,2011-06-29,2011-07-06,2011-07-11,3400,1,3400,2026-04-11 09:31:21.3300000
